"0","Commit <- list("
"0","  author = c(""Martin老師"","
"0","             ""mtlin@gm.ntpu.edu.tw"", "
"0","             ""2020-03-25T07:17:40Z""),"
"0","  author2 = list(""Martin老師"","
"0","             ""mtlin@gm.ntpu.edu.tw"", "
"0","             ymd_hms(""2020-03-25T07:17:40Z""))"
"0",")"
"0","print(Commit)"
"1","$author
"
"1","[1]"
"1"," ""Martin老師""          "
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1"," ""2020-03-25T07:17:40Z"""
"1","
"
"1","
"
"1","$author2
"
"1","$author2[[1]]
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author2[[2]]
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author2[[3]]
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"0"," # committer = c(""emilyluckey"", ""emily007@gmail.com"", ""2020-03-26T08:18:40Z""),"
"0"," # message = c(""update"")"
"0",""
